make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 80%|████████  | 6192/7702 [19:22<04:42,  5.34it/s]
 80%|████████  | 6193/7702 [19:22<04:33,  5.51it/s]
 80%|████████  | 6194/7702 [19:22<04:53,  5.14it/s]
 80%|████████  | 6195/7702 [19:23<04:32,  5.54it/s]
 80%|████████  | 6196/7702 [19:23<04:24,  5.69it/s]
 80%|████████  | 6197/7702 [19:23<04:47,  5.23it/s]
 80%|████████  | 6198/7702 [19:23<04:36,  5.43it/s]
 80%|████████  | 6199/7702 [19:23<04:55,  5.08it/s]
 80%|████████  | 6200/7702 [19:24<04:34,  5.47it/s]
                                                   
{'loss': '0.195', 'grad_norm': '0.3709', 'learning_rate': '6.506e-06', 'epoch': '0.805'}

 80%|████████  | 6200/7702 [19:24<04:34,  5.47it/s]
 81%|████████  | 6201/7702 [19:24<04:16,  5.85it/s]
 81%|████████  | 6202/7702 [19:24<04:27,  5.60it/s]
 81%|████████  | 6203/7702 [19:24<04:33,  5.47it/s]
 81%|████████  | 6204/7702 [19:24<04:22,  5.72it/s]
 81%|████████  | 6205/7702 [19:24<04:44,  5.27it/s]
 81%|████████  | 6206/7702 [19:25<05:00,  4.98it/s]
 81%|████████  | 6207/7702 [19:25<04:43,  5.27it/s]
 81%|████████  | 6208/7702 [19:25<04:21,  5.72it/s]
 81%|████████  | 6209/7702 [19:25<04:31,  5.49it/s]
 81%|████████  | 6210/7702 [19:25<04:29,  5.54it/s]
 81%|████████  | 6211/7702 [19:26<04:33,  5.45it/s]
 81%|████████  | 6212/7702 [19:26<04:52,  5.09it/s]
 81%|████████  | 6213/7702 [19:26<04:25,  5.61it/s]
 81%|████████  | 6214/7702 [19:26<04:13,  5.87it/s]
 81%|████████  | 6215/7702 [19:26<04:38,  5.33it/s]
 81%|████████  | 6216/7702 [19:26<04:28,  5.52it/s]
 81%|████████  | 6217/7702 [19:27<04:14,  5.84it/s]
 81%|████████  | 6218/7702 [19:27<04:29,  5.50it/s]
 81%|████████  | 6219/7702 [19:27<04:12,  5.86it/s]
 81%|████████  | 6220/7702 [19:27<04:21,  5.66it/s]
 81%|████████  | 6221/7702 [19:27<04:23,  5.62it/s]
 81%|████████  | 6222/7702 [19:28<04:25,  5.58it/s]
 81%|████████  | 6223/7702 [19:28<04:19,  5.71it/s]
 81%|████████  | 6224/7702 [19:28<04:17,  5.74it/s]
 81%|████████  | 6225/7702 [19:28<04:14,  5.80it/s]
                                                   
{'loss': '0.1911', 'grad_norm': '0.3246', 'learning_rate': '6.397e-06', 'epoch': '0.8082'}

 81%|████████  | 6225/7702 [19:28<04:14,  5.80it/s]
 81%|████████  | 6226/7702 [19:28<04:39,  5.29it/s]
 81%|████████  | 6227/7702 [19:28<04:44,  5.18it/s]
 81%|████████  | 6228/7702 [19:29<04:32,  5.40it/s]
 81%|████████  | 6229/7702 [19:29<04:23,  5.58it/s]
 81%|████████  | 6230/7702 [19:29<04:39,  5.27it/s]
 81%|████████  | 6231/7702 [19:29<04:15,  5.77it/s]
 81%|████████  | 6232/7702 [19:29<04:01,  6.08it/s]
 81%|████████  | 6233/7702 [19:29<03:58,  6.17it/s]
 81%|████████  | 6234/7702 [19:30<03:51,  6.34it/s]
 81%|████████  | 6235/7702 [19:30<03:52,  6.31it/s]
 81%|████████  | 6236/7702 [19:30<04:23,  5.56it/s]
 81%|████████  | 6237/7702 [19:30<04:40,  5.22it/s]
 81%|████████  | 6238/7702 [19:30<04:39,  5.23it/s]
 81%|████████  | 6239/7702 [19:31<04:25,  5.50it/s]
 81%|████████  | 6240/7702 [19:31<04:41,  5.20it/s]
 81%|████████  | 6241/7702 [19:31<04:37,  5.26it/s]
 81%|████████  | 6242/7702 [19:31<04:37,  5.27it/s]
 81%|████████  | 6243/7702 [19:31<04:34,  5.31it/s]
 81%|████████  | 6244/7702 [19:32<04:34,  5.32it/s]
 81%|████████  | 6245/7702 [19:32<04:45,  5.10it/s]
 81%|████████  | 6246/7702 [19:32<04:18,  5.63it/s]
 81%|████████  | 6247/7702 [19:32<04:40,  5.18it/s]
 81%|████████  | 6248/7702 [19:32<04:42,  5.15it/s]
 81%|████████  | 6249/7702 [19:32<04:40,  5.17it/s]
 81%|████████  | 6250/7702 [19:33<04:28,  5.41it/s]
                                                   
{'loss': '0.2018', 'grad_norm': '0.293', 'learning_rate': '6.289e-06', 'epoch': '0.8115'}

 81%|████████  | 6250/7702 [19:33<04:28,  5.41it/s]
 81%|████████  | 6251/7702 [19:33<04:07,  5.86it/s]
 81%|████████  | 6252/7702 [19:33<04:32,  5.32it/s]
 81%|████████  | 6253/7702 [19:33<04:46,  5.06it/s]
 81%|████████  | 6254/7702 [19:33<04:45,  5.06it/s]
 81%|████████  | 6255/7702 [19:34<04:42,  5.12it/s]
 81%|████████  | 6256/7702 [19:34<04:11,  5.75it/s]
 81%|████████  | 6257/7702 [19:34<04:11,  5.73it/s]
 81%|████████▏ | 6258/7702 [19:34<04:00,  6.01it/s]
 81%|████████▏ | 6259/7702 [19:34<03:51,  6.23it/s]
 81%|████████▏ | 6260/7702 [19:34<03:44,  6.41it/s]
 81%|████████▏ | 6261/7702 [19:35<03:44,  6.43it/s]
 81%|████████▏ | 6262/7702 [19:35<04:09,  5.78it/s]
 81%|████████▏ | 6263/7702 [19:35<04:07,  5.80it/s]
 81%|████████▏ | 6264/7702 [19:35<04:22,  5.47it/s]
 81%|████████▏ | 6265/7702 [19:35<04:42,  5.09it/s]
 81%|████████▏ | 6266/7702 [19:36<04:56,  4.85it/s]
 81%|████████▏ | 6267/7702 [19:36<05:04,  4.70it/s]
 81%|████████▏ | 6268/7702 [19:36<04:41,  5.10it/s]
 81%|████████▏ | 6269/7702 [19:36<04:54,  4.86it/s]
 81%|████████▏ | 6270/7702 [19:36<04:35,  5.20it/s]
 81%|████████▏ | 6271/7702 [19:37<04:30,  5.28it/s]
 81%|████████▏ | 6272/7702 [19:37<04:15,  5.61it/s]
 81%|████████▏ | 6273/7702 [19:37<04:00,  5.95it/s]
 81%|████████▏ | 6274/7702 [19:37<04:07,  5.78it/s]
 81%|████████▏ | 6275/7702 [19:37<04:30,  5.27it/s]
                                                   
{'loss': '0.1904', 'grad_norm': '0.4827', 'learning_rate': '6.181e-06', 'epoch': '0.8147'}

 81%|████████▏ | 6275/7702 [19:37<04:30,  5.27it/s]
 81%|████████▏ | 6276/7702 [19:37<04:40,  5.09it/s]
 81%|████████▏ | 6277/7702 [19:38<04:17,  5.54it/s]
 82%|████████▏ | 6278/7702 [19:38<04:36,  5.14it/s]
 82%|████████▏ | 6279/7702 [19:38<04:16,  5.54it/s]
 82%|████████▏ | 6280/7702 [19:38<04:34,  5.18it/s]
 82%|████████▏ | 6281/7702 [19:38<04:49,  4.90it/s]
 82%|████████▏ | 6282/7702 [19:39<04:46,  4.96it/s]
 82%|████████▏ | 6283/7702 [19:39<04:56,  4.78it/s]
 82%|████████▏ | 6284/7702 [19:39<04:41,  5.03it/s]
 82%|████████▏ | 6285/7702 [19:39<04:42,  5.02it/s]
 82%|████████▏ | 6286/7702 [19:39<04:43,  5.00it/s]
 82%|████████▏ | 6287/7702 [19:40<04:31,  5.22it/s]
 82%|████████▏ | 6288/7702 [19:40<04:37,  5.09it/s]
 82%|████████▏ | 6289/7702 [19:40<04:46,  4.94it/s]
 82%|████████▏ | 6290/7702 [19:40<04:56,  4.76it/s]
 82%|████████▏ | 6291/7702 [19:40<04:38,  5.07it/s]
 82%|████████▏ | 6292/7702 [19:41<04:31,  5.18it/s]
 82%|████████▏ | 6293/7702 [19:41<04:39,  5.05it/s]
 82%|████████▏ | 6294/7702 [19:41<04:27,  5.27it/s]
 82%|████████▏ | 6295/7702 [19:41<04:32,  5.16it/s]
 82%|████████▏ | 6296/7702 [19:41<04:16,  5.49it/s]
 82%|████████▏ | 6297/7702 [19:41<04:03,  5.77it/s]
 82%|████████▏ | 6298/7702 [19:42<04:06,  5.69it/s]
 82%|████████▏ | 6299/7702 [19:42<03:50,  6.09it/s]
 82%|████████▏ | 6300/7702 [19:42<04:16,  5.47it/s]
                                                   
{'loss': '0.1929', 'grad_norm': '0.6205', 'learning_rate': '6.073e-06', 'epoch': '0.818'}

 82%|████████▏ | 6300/7702 [19:42<04:16,  5.47it/s]
 82%|████████▏ | 6301/7702 [19:42<03:56,  5.93it/s]
 82%|████████▏ | 6302/7702 [19:42<03:55,  5.95it/s]
 82%|████████▏ | 6303/7702 [19:43<04:20,  5.36it/s]
 82%|████████▏ | 6304/7702 [19:43<04:33,  5.11it/s]
 82%|████████▏ | 6305/7702 [19:43<04:33,  5.10it/s]
 82%|████████▏ | 6306/7702 [19:43<04:12,  5.52it/s]
 82%|████████▏ | 6307/7702 [19:43<04:32,  5.12it/s]
 82%|████████▏ | 6308/7702 [19:44<04:24,  5.27it/s]
 82%|████████▏ | 6309/7702 [19:44<04:40,  4.97it/s]
 82%|████████▏ | 6310/7702 [19:44<04:25,  5.24it/s]
 82%|████████▏ | 6311/7702 [19:44<04:31,  5.12it/s]
 82%|████████▏ | 6312/7702 [19:44<04:15,  5.44it/s]
 82%|████████▏ | 6313/7702 [19:44<04:05,  5.66it/s]
 82%|████████▏ | 6314/7702 [19:45<04:17,  5.40it/s]
 82%|████████▏ | 6315/7702 [19:45<04:11,  5.50it/s]
 82%|████████▏ | 6316/7702 [19:45<04:06,  5.62it/s]
 82%|████████▏ | 6317/7702 [19:45<03:57,  5.84it/s]
 82%|████████▏ | 6318/7702 [19:45<03:51,  5.97it/s]
 82%|████████▏ | 6319/7702 [19:45<03:49,  6.03it/s]
 82%|████████▏ | 6320/7702 [19:46<03:44,  6.16it/s]
 82%|████████▏ | 6321/7702 [19:46<03:52,  5.94it/s]
 82%|████████▏ | 6322/7702 [19:46<03:48,  6.04it/s]
 82%|████████▏ | 6323/7702 [19:46<03:44,  6.14it/s]
 82%|████████▏ | 6324/7702 [19:46<03:57,  5.80it/s]
 82%|████████▏ | 6325/7702 [19:47<04:03,  5.65it/s]
                                                   
{'loss': '0.1958', 'grad_norm': '0.4781', 'learning_rate': '5.965e-06', 'epoch': '0.8212'}

 82%|████████▏ | 6325/7702 [19:47<04:03,  5.65it/s]
 82%|████████▏ | 6326/7702 [19:47<04:20,  5.29it/s]
 82%|████████▏ | 6327/7702 [19:47<03:59,  5.75it/s]
 82%|████████▏ | 6328/7702 [19:47<03:41,  6.19it/s]
 82%|████████▏ | 6329/7702 [19:47<03:31,  6.48it/s]
 82%|████████▏ | 6330/7702 [19:47<04:02,  5.67it/s]
 82%|████████▏ | 6331/7702 [19:48<04:03,  5.64it/s]
 82%|████████▏ | 6332/7702 [19:48<04:10,  5.46it/s]
 82%|████████▏ | 6333/7702 [19:48<04:08,  5.51it/s]
 82%|████████▏ | 6334/7702 [19:48<04:10,  5.46it/s]
 82%|████████▏ | 6335/7702 [19:48<04:24,  5.16it/s]
 82%|████████▏ | 6336/7702 [19:48<04:04,  5.59it/s]
 82%|████████▏ | 6337/7702 [19:49<04:06,  5.54it/s]
 82%|████████▏ | 6338/7702 [19:49<04:11,  5.41it/s]
 82%|████████▏ | 6339/7702 [19:49<04:29,  5.05it/s]
 82%|████████▏ | 6340/7702 [19:49<04:34,  4.96it/s]
 82%|████████▏ | 6341/7702 [19:49<04:10,  5.44it/s]
 82%|████████▏ | 6342/7702 [19:50<04:16,  5.30it/s]
 82%|████████▏ | 6343/7702 [19:50<04:09,  5.44it/s]
 82%|████████▏ | 6344/7702 [19:50<04:18,  5.25it/s]
 82%|████████▏ | 6345/7702 [19:50<04:21,  5.19it/s]
 82%|████████▏ | 6346/7702 [19:50<04:12,  5.37it/s]
 82%|████████▏ | 6347/7702 [19:51<03:55,  5.75it/s]
 82%|████████▏ | 6348/7702 [19:51<04:17,  5.25it/s]
 82%|████████▏ | 6349/7702 [19:51<04:21,  5.17it/s]
 82%|████████▏ | 6350/7702 [19:51<04:08,  5.43it/s]
                                                   
{'loss': '0.1979', 'grad_norm': '0.4727', 'learning_rate': '5.856e-06', 'epoch': '0.8245'}

 82%|████████▏ | 6350/7702 [19:51<04:08,  5.43it/s]
 82%|████████▏ | 6351/7702 [19:51<04:21,  5.18it/s]
 82%|████████▏ | 6352/7702 [19:52<04:35,  4.91it/s]
 82%|████████▏ | 6353/7702 [19:52<04:35,  4.89it/s]
 82%|████████▏ | 6354/7702 [19:52<04:22,  5.14it/s]
 83%|████████▎ | 6355/7702 [19:52<04:15,  5.26it/s]
 83%|████████▎ | 6356/7702 [19:52<04:11,  5.34it/s]
 83%|████████▎ | 6357/7702 [19:53<04:28,  5.01it/s]
 83%|████████▎ | 6358/7702 [19:53<04:15,  5.26it/s]
 83%|████████▎ | 6359/7702 [19:53<04:18,  5.20it/s]
 83%|████████▎ | 6360/7702 [19:53<04:07,  5.42it/s]
 83%|████████▎ | 6361/7702 [19:53<03:56,  5.67it/s]
 83%|████████▎ | 6362/7702 [19:53<04:17,  5.21it/s]
 83%|████████▎ | 6363/7702 [19:54<04:09,  5.37it/s]
 83%|████████▎ | 6364/7702 [19:54<04:25,  5.04it/s]
 83%|████████▎ | 6365/7702 [19:54<04:27,  4.99it/s]
 83%|████████▎ | 6366/7702 [19:54<04:19,  5.16it/s]
 83%|████████▎ | 6367/7702 [19:54<04:10,  5.34it/s]
 83%|████████▎ | 6368/7702 [19:55<04:26,  5.01it/s]
 83%|████████▎ | 6369/7702 [19:55<04:14,  5.24it/s]
 83%|████████▎ | 6370/7702 [19:55<04:08,  5.36it/s]
 83%|████████▎ | 6371/7702 [19:55<04:04,  5.43it/s]
 83%|████████▎ | 6372/7702 [19:55<04:01,  5.50it/s]
 83%|████████▎ | 6373/7702 [19:55<03:47,  5.83it/s]
 83%|████████▎ | 6374/7702 [19:56<03:43,  5.94it/s]
 83%|████████▎ | 6375/7702 [19:56<03:51,  5.74it/s]
                                                   
{'loss': '0.2066', 'grad_norm': '0.7055', 'learning_rate': '5.748e-06', 'epoch': '0.8277'}

 83%|████████▎ | 6375/7702 [19:56<03:51,  5.74it/s]
 83%|████████▎ | 6376/7702 [19:56<03:38,  6.07it/s]
 83%|████████▎ | 6377/7702 [19:56<03:49,  5.77it/s]
 83%|████████▎ | 6378/7702 [19:56<03:33,  6.19it/s]
 83%|████████▎ | 6379/7702 [19:56<03:32,  6.22it/s]
 83%|████████▎ | 6380/7702 [19:57<03:59,  5.52it/s]
 83%|████████▎ | 6381/7702 [19:57<04:13,  5.21it/s]
 83%|████████▎ | 6382/7702 [19:57<04:05,  5.39it/s]
 83%|████████▎ | 6383/7702 [19:57<04:22,  5.03it/s]
 83%|████████▎ | 6384/7702 [19:58<04:33,  4.81it/s]
 83%|████████▎ | 6385/7702 [19:58<04:29,  4.88it/s]
 83%|████████▎ | 6386/7702 [19:58<04:22,  5.01it/s]
 83%|████████▎ | 6387/7702 [19:58<04:33,  4.80it/s]
 83%|████████▎ | 6388/7702 [19:58<04:22,  5.00it/s]
 83%|████████▎ | 6389/7702 [19:59<04:33,  4.80it/s]
 83%|████████▎ | 6390/7702 [19:59<04:28,  4.89it/s]
 83%|████████▎ | 6391/7702 [19:59<04:33,  4.79it/s]
 83%|████████▎ | 6392/7702 [19:59<04:39,  4.69it/s]
 83%|████████▎ | 6393/7702 [19:59<04:41,  4.65it/s]
 83%|████████▎ | 6394/7702 [20:00<04:18,  5.07it/s]
 83%|████████▎ | 6395/7702 [20:00<04:04,  5.35it/s]
 83%|████████▎ | 6396/7702 [20:00<04:20,  5.01it/s]
 83%|████████▎ | 6397/7702 [20:00<04:32,  4.80it/s]
 83%|████████▎ | 6398/7702 [20:00<04:39,  4.66it/s]
 83%|████████▎ | 6399/7702 [20:01<04:44,  4.58it/s]
 83%|████████▎ | 6400/7702 [20:01<04:15,  5.10it/s]
                                                   
{'loss': '0.194', 'grad_norm': '0.4963', 'learning_rate': '5.64e-06', 'epoch': '0.831'}

 83%|████████▎ | 6400/7702 [20:01<04:15,  5.10it/s]
 83%|████████▎ | 6401/7702 [20:01<04:13,  5.13it/s]
 83%|████████▎ | 6402/7702 [20:01<04:12,  5.15it/s]
 83%|████████▎ | 6403/7702 [20:01<04:17,  5.05it/s]
 83%|████████▎ | 6404/7702 [20:02<04:28,  4.83it/s]
 83%|████████▎ | 6405/7702 [20:02<04:07,  5.25it/s]
 83%|████████▎ | 6406/7702 [20:02<04:01,  5.37it/s]
 83%|████████▎ | 6407/7702 [20:02<04:01,  5.37it/s]
 83%|████████▎ | 6408/7702 [20:02<04:02,  5.33it/s]
 83%|████████▎ | 6409/7702 [20:03<04:14,  5.09it/s]
 83%|████████▎ | 6410/7702 [20:03<03:58,  5.41it/s]
 83%|████████▎ | 6411/7702 [20:03<03:36,  5.97it/s]
 83%|████████▎ | 6412/7702 [20:03<03:32,  6.07it/s]
 83%|████████▎ | 6413/7702 [20:03<03:57,  5.44it/s]
 83%|████████▎ | 6414/7702 [20:03<04:13,  5.08it/s]
 83%|████████▎ | 6415/7702 [20:04<03:55,  5.47it/s]
 83%|████████▎ | 6416/7702 [20:04<04:12,  5.09it/s]
 83%|████████▎ | 6417/7702 [20:04<04:07,  5.19it/s]
 83%|████████▎ | 6418/7702 [20:04<04:00,  5.34it/s]
 83%|████████▎ | 6419/7702 [20:04<04:15,  5.02it/s]
